"1097820000","Perogies,Sausage,RiceCabbage Rolls,Salad Bar,Fruit","supper"
"1097906400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1097906400","Baked Ham/Sausages,Shredded Hashbrowns,Scrambled Eggs,Bagels/ Cream Cheese,Cinnamon Buns,Muffins,Fruit Salad","lunch"
"1097906400","Chicken Stripes,Fries,Gravy,Salad Bar,,_____________,Chicken Nuggets","supper"
"1098079200","Scrambled Eggs,Bacon,Hot Cereal,Muffins,Fruit","breakfast"
"1098079200","Chicken Burgers,Fries,Gravy,Salad Bar,_________,Vegetarian Chicken Burgers","lunch"
"1098079200","Roast Pork/Dressing,Mashed Potatoes,Gravy,Vegetable,Salad Bar,Fruit,_____________,","supper"
"1098252000","Waffles,Ham,Boiled Eggs,Muffins,Fruit,,Hot Cereal","breakfast"
"1098252000","Asst Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1098252000","Lasagna,Caesar Salad,Bread Sticks,Salad Bar,Fruit,__________,,Vegetarian Lasagna,","supper"
"1098165600","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1098165600","Grilled Cheese,Tomato Soup,,Salad Bar,","lunch"
"1098165600","Wild Dave\\'s Burgers,Fries,Gravy,Salad Bar,Fruit,_________,Vegetarian Burgers","supper"
"1098338400","Sausage,Scrambled Eggs,Taters,Hot Cereal,Fruit,Muffins,,","breakfast"
"1098338400","Pork Ribbettes,Fried Rice,Salad Bar,Fruit,____________,Vegetable Fried Rice","lunch"
"1098338400","Meatloaf/ Mushroom Sauce,Mashed Potatoes,Gravy,Vegetable,Salad Bar,___________________,Groundround Loaf/,Mushroom Sauce, ","supper"
"1098597600","Cold Breakfast ,10:00-11:00 A.M.","breakfast"
"1098424800","French Toast/Fruit Topping,Bacon,Boiled Eggs,Muffins,Fruit","breakfast"
"1098424800","Fish Burgers,Fries,Salad Bar,___________,Vegetarian Burgers","lunch"
"1098424800","Taco\\'s,Refried Beans,Nacho\\'s & Shredded Cheese,Salad Bar,Fruit","supper"
"1097992800","Cold Breakfast,10:00-11:00A.M.","breakfast"
"1097992800","French Toast&Fruit Topping,Bacon/Sausage,Taters,Scrambled Eggs,Pastries,Muffins,Friut Salad,","lunch"
"1097992800","Chili In A Bowl,Focaccia Bread,Salad Bar,___________,Vegetarian Chili","supper"
"1098511200","Cold Breakfast 10:00-11:00 P.M.","breakfast"
"1098511200","English Muffins,Poached Eggs,Back Bacon,Taters,Muffins,Pastries,Salad Bar,Fruit","lunch"
"1098511200","Beef Dip,Potato Wedges,,Salad Bar,Fruit,___________,Vegetarian Chili Dogs","supper"
"1098597600","Bacon ,Scrambled Eggs,Hashbrowns,Bagels/Cream Cheese,Muffins,Cinnamon Buns,Salad Bar,Fruit","lunch"
"1098597600","Crispy Lite Chicken,Roast Potatoes,Vegetable & Cheese Sauce,Salad Bar,Fruit,__________________,Chicken Vegetarian ,Burgers,","supper"
"1098684000","French Toast& Fruit Topping,Sausage,Boiled Eggs,Fruit,Muffins","breakfast"
"1098684000","Chicken Fajita\\'s,,Salad Bar,Fruit,_____________,Vegetable Fajita\\'s","lunch"
"1098684000","Sweet & Sour Pork Ribs,Steamed Rice,Salad Bar,Fruit,_____________,Vegetables Stir Fry","supper"
"1098770400","Bacon,Scrambled Eggs,Taters,Fruit, Muffins","breakfast"
"1098770400","Jumbo Hot Dogs,Curly Fries,Soup,Salad Bar,Fruit,____________,Vegetarian HotDogs","lunch"
"1098770400","Spaghetti & Meat Sauce,Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit","supper"
"1099029600","COLD BREAKFAST,10:00-11:00 A.M.","breakfast"
"1099029600","Fish & Chips,Coleslaw,Salad Bar,Fruit,___________,Vegetarian Spring Rolls","lunch"
"1099029600","Lasagna ,Bread Sticks,Salad Bar,Fruit,____________,Vegetarian Lasagna,","supper"
"1098856800","Waffles & Fruit Topping,Ham,Boiled Eggs,Fruit,Muffins","breakfast"
"1098856800","Croissants,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1098856800","BBQ Beef on A Bun,Potatoe Wedges,Salad Bar,Fruit,_____________,Vegetarian Burgers","supper"
"1098943200","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1098943200","Grilled Cheese,Tomato Soup,Salad Bar,Fruit,_____________","lunch"
"1098943200","Hot&Spicy Chicken Wings,Steamed Rice,Vegetable,Salad Bar,,__________,Vegetarian Chicken ,Burgers","supper"
"1099116000","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1099116000","French Toast & Fruit Topping,Sausage,Boiled Eggs,Taters,Fruit,Salad Bar,Muffins ,Pastries","lunch"
"1099116000","Swedish Meatballs On ,A bed of Noodles,Corn,Salad Bar,Fruit,_____________,Vegetarian Ground Round ","supper"
"1099206000","Cold Breakfast,10:00-11:00 am.m","breakfast"
"1099206000","Bacon,Scrambled Eggs,Hashbrowns,Bagels/Cream Cheese,Salad Bar,Fruit,Soft Boiled Eggs,Muffins,Cinnamon Buns,Fruit","lunch"
"1099206000","","supper"
"1099292400","Bacon,Scrambled Eggs,Bagels& Cream Cheese,Muffins,Fruit","breakfast"
"1099292400","Tortellinni &,Meat Sauce,Pasta Sauce,Par Baked Buns,Salad Bar,Fruit","lunch"
"1099292400","Wild Daves Burgers,Fries,Gravy,Salad Bar,Fruit,__________,Vegetarian Burgers","supper"
"1099465200","Pancakes,Ham,Boiled Eggs,Hot Cereal,Fruit,Muffins","breakfast"
"1099465200","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1099465200","BBQ Pork Chops,Baked Potato,Broccoli & Cheese Sauce,Salad Bar,Fruit,___________,Bean Casserole","supper"
"1099378800","Hot Dogs,Macaroni,Salad Bar,Fruit,__________,Vegetarian Hot Dogs","lunch"
"1099378800","French Toast&,Fruit Toppings,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1099378800","Pizza,Salad Bar,Fruit,,____________,Vegetarian Pizza","supper"
"1099202400","COLD BREAKFAST,10:00-11:00","breakfast"
"1099202400","Bacon,Scrambled Eggs,Hashbrowns,Bagels/Cream Cheese,Salad Bar,Muffins,Cinnamon Buns,Fruit,","lunch"
"1099202400","Baked Ham & Pineapple,Steamed Rice,Vegetable,Salad Bar,Fruit,___________,Vegetarian Chili Dogs","supper"
"1099551600","Sausage,Scrambled Eggs,Taters,Soft Boiled Eggs,Muffins,Fruit,","breakfast"
"1099551600","Chicken Burgers,Fries, Gravy,Salad Bar,Fruit,___________,Vegetarian Chicken Burgers","lunch"
"1099551600","Shake & Bake Chicken,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,___________,Stir Fry","supper"
"1099724400","COLD BREAKFAST ,10:00-11:00 A.M.","breakfast"
"1099724400","French Toast/,Fruit Topping,Sausage,Taters,Boiled Eggs,Salad Bar,Fruit,Muffins, ,Cinnamon Buns","lunch"
"1099724400","Chicken Strips,Fries,Gravy,Salad Bar,__________,Vegetarian Chicken ,Nuggets","supper"
"1099638000","Waffles& Fruit Topping,Ham,Boiled Eggs,Muffins ,Fruit,Hot Cereal","breakfast"
"1099638000","Grilled Ham & Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1099638000","Spaghetti & Meatballs,Caesar Salad,Bread Sticks,Salad Bar,Fruit,____________,Pasta Sauce","supper"
"1101279600","Waffles /,Fruit Topping,Sausage,Boiled Eggs,Muffins,Fruit,,","breakfast"
"1101279600","Chicken Burgers,Fries,Salad Bar,Fruit,__________,Vegetarian Chicken ,Burgers","lunch"
"1101279600","Lasagna ,Bread Sticks,Caesar Salad,(Served In the Coffee House),Fountain Pop,5:00-6:15 p.m.","supper"
"1101193200","Ham,Boiled Eggs,Taters/ Bagels & Cream Cheese,Hot Cereal,Muffins,Fruit","breakfast"
"1101193200","Taco\\'s,Refried Beans,Salad Bar,Fruit","lunch"
"1101193200","Shake & Bake Chicken,Roast Potatoes,Vegetables,Gravy,Salad Bar,Fruit,__________,Vegetarian Chicken Nuggets","supper"
"1101106800","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal","breakfast"
"1101106800","Perogies,Rice Cabbage Rolls,Sausage,Salad Bar,Fruit,__________","lunch"
"1101106800","Pork Chops,Spanish Rice,Vegetable,Salad Bar,Fruit,______________,Bean Casserole","supper"
"1101452400","French Toast/,Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1101452400","Subs,Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1101452400","Jumbo Hot Dogs,Curly Fries,Salad Bar,Fruit,_________,Vegetarian ,Hot Dogs","supper"
"1101366000","Bacon,Scrambled Eggs,Soft Boiled Eggs,Taters,Muffins,Fruit,","breakfast"
"1101366000","Grilled Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1101366000","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,_____________,Vegetarian Burgers","supper"
"1100415600","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1099810800","COLD BREAKFAST,10:00-11:00 a.m.","breakfast"
"1099810800","English Muffins,Poached Eggs,Bac Bacon,Hashbrowns,Salad Bar,Fruit,Pastries,Muffins,","lunch"
"1099810800","Chili In A Bowl,Focaccia Bread,Salad Bar,Fruit","supper"
"1099897200","Bacon,Scrambled Eggs,Bagels& Cream Cheese,Muffins,Fruit","breakfast"
"1099897200","Smoky On A Bun,Macaroni & Cheese,Salad Bar,Fruit,___________,Vegetarian Weiners,","lunch"
"1099897200","Sweet& Sour Pork,Steamed Rice,Salad Bar,,Fruit,___________,Sweet & Sour Vegetables","supper"
"1099983600","French Toast&,Fruit Toppings,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1099983600","Swedish Meatballs,On A Bed of Noodles,Corn,Salad Bar,Fruit,_____________,Ground Round & , Mushroom Sauce","lunch"
"1099983600","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,__________,Bean Casserole","supper"
"1100070000","Waffles& Fruit Topping,Ham,Boiled Eggs,Muffins ,Fruit,Hot Cereal","breakfast"
"1100070000","Asst Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1100070000","Shepherds Pie,,Salad Bar,Fruit,,_________,Vegetarian ,Shepherds Pie","supper"
"1100156400","COLD BREAKFAST,10:00-11:00 A.M.","breakfast"
"1100156400","Ham & Pineapple ,English Muffins,Potato Patties,Boiled Eggs,Soup,Salad Bar,Fruit,Muffins","lunch"
"1100156400","Beef Dip,Fries,Salad Bar,Fruit,_________,Vegetarian ,Burgers,","supper"
"1100242800","Sausage,Taters,Scrambled Eggs,Soft Boiled Eggs,Muffins,Fruit","breakfast"
"1100242800","Grilled Cheese,Tomato Soup,Salad Bar,Fruit,","lunch"
"1100242800","Stew & Buscuits,Salad Bar,Fruit,__________,Vegetarian Stew","supper"
"1100329200","COLD BREAKFAST,10:00-11:00 A.M.","breakfast"
"1100329200","Bacon,Scrambled Eggs,Hashbrowns,Bagels & Cream Cheese,Pastries,Muffins,Fruit","lunch"
"1100329200","Hot & Spicy Chicken Wings,Steamed Rice,Vegetable,Fruit,__________,Vegetarian Nuggets","supper"
"1100415600","Omlette,Sausage,Taters,Soft Boiled Eggs,Salad Bar,Cinnamon Buns,Muffins ,Fruit","lunch"
"1100415600","Mozza Bake,,Salad Bar,Fruit,___________,Vegetarian Mozza Bake","supper"
"1100502000","Pancakes,Ham,Boiled Eggs,Hot Cereal,Muffins,Fruit,","breakfast"
"1100502000","Chili Dogs,Curly Fries,Salad Bar,Fruit,_________,Vegetarian Hot Dogs","lunch"
"1100588400","Scrambled Eggs,Bacon,Soft Boiled Eggs,Muffins,Fruit","breakfast"
"1100502000","Baked Ham,Potato Deluxe,Vegetable,Salad Bar,Fruit,_________,Bean Casserole","supper"
"1100674800","Waffles /Fruit Toppings,Ham,Boiled Eggs,Muffins,Fruit,","breakfast"
"1100674800","Chicken Fajita\\'s,Salad Bar,Fruit,________,Vegetarian Fajita\\'s,","lunch"
"1100674800","Veal Cordon Bleu ,Mashed Potatoes,Vegetable,Gravy,Salad Bar ,Fruit,Vegetarian Chicken Burgers","supper"
"1100588400","Croissants,Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1100588400","Green Pepper Steak,Steamed Rice,Salad Bar,Fruit,__________,Vegetarian Stir Fry","supper"
"1100847600","French Toast/ ,Fruit Topping,Sausage,Boiled Eggs,Hot Cereal,Muffins ,Fruit","breakfast"
"1100847600","Pizza,,Salad Bar,Frui,__________,","lunch"
"1100847600","Curry Chicken On A ,Bed of Rice,,Salad Bar,__________,Vegetarian Curry","supper"
"1100761200","Bacon,Taters,Boiled Eggs,Bagels & Cream Cheese,Muffins,Fruit","breakfast"
"1100761200","Wild Dave\\'s Burgers,Fries,Gravy,Salad bar,Fruit,____________,Vegetarian Burgers","lunch"
"1100761200","Spaghetti & Meat Sauce,Pasta Sauce,Bread Sticks,Ceasar Salad,Salad Bar,Fruit,","supper"
"1100934000","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1100934000","French Toast/Fruit,Topping,Sausage,Taters,Boiled Eggs,Fruit,Pastries,Muffins","lunch"
"1100934000","Crispy Lite Chicken,Roast Potatoes,Vegetable,Salad Bar,Friuit,_____________,Chicken Vegetarian Nuggets","supper"
"1101020400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1101020400","Bacon,Hashbrowns,Scrambled Eggs,Bagel & Cream Cheese,Muffins,Cinnamon Buns,Muffins,Salad Bar,Fruit","lunch"
"1101020400","Chicken Alfredo ,Served ,On Fettuccine, Noodles!,Salad Bar,Fruit,_____________________,,Vegetable Alfredo,","supper"
"1101538800","Cold  Breakfast,10:00-11:00 A.M.","breakfast"
"1101538800","Ham & Cheese Crepes,Sausage,Taters,Boiled Eggs,Pastries,Muffins,Fruit Salad","lunch"
"1101538800","Hot Turkey Sandwich,Fries , Gravy,Vegetable,Salad Bar,Fruit","supper"
"1101798000","Ham,Boiled Eggs,Taters/ Bagels & Cream Cheese,Hot Cereal,Muffins,Fruit","breakfast"
"1101798000","Macaroni & Cheese,Hot Dogs,Salad Bar,Fruit","lunch"
"1101798000","Roast Pork/Dressing,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1101711600","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal","breakfast"
"1101711600","Cheese Saccetti,Meat Sauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit","lunch"
"1101711600","Hot Hamburger Sand,Fries,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1101884400","Waffles /,Fruit Topping,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1101884400","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1101884400","Chicken Chow Mein,Steamed Rice,Egg Rolls,Fortune Cookies,Salad Bar,Fruit,____________,Vegetable Chow Mein","supper"
"1101970800","Bacon,Scrambled Eggs,Soft Boiled Eggs,Taters,Muffins,Fruit","breakfast"
"1101970800","Fajita\\'s,Nacho\\'s & Shredded Cheese,Salad Bar,Fruit,___________,Vegetarian Fajita\\'s","lunch"
"1101970800","Spaghetti & Meat Sauce,Pasta Sauce,Ceasar Salad,Salad Bar,Fruit,","supper"
